Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
38,3827.65,3827,"�|�| ���̑��̂��́i��3827.61�������3827.64���܂ł̂��̂��������̂Ƃ��A�W�t���I�����^���iHFC-32�j�̊ܗL�ʂ��S���ʂ�20���ȏ�ŁA���A�y���^�t���I���G�^���iHFC-125�j�̊ܗL�ʂ��S���ʂ�20���ȏ�̂��̂Ɍ���B�j",382765,"�|�| ���̑��̂��́i��3827.61�������3827.64���܂ł̂��̂��������̂Ƃ��A�W�t���I�����^���iHFC-32�j�̊ܗL�ʂ��S���ʂ�20���ȏ�ŁA���A�y���^�t���I���G�^���iHFC-125�j�̊ܗL�ʂ��S���ʂ�20���ȏ�̂��̂Ɍ���B�j",000,382765000,"�|�| ���̑��̂��́i��3827.61�������3827.64���܂ł̂��̂��������̂Ƃ��A�W�t���I�����^���iHFC-32�j�̊ܗL�ʂ��S���ʂ�20���ȏ�ŁA���A�y���^�t���I���G�^���iHFC-125�j�̊ܗL�ʂ��S���ʂ�20���ȏ�̂��̂Ɍ���B�j",KG,ET,165
38,3827.68,3827,"�|�| ���̑��̂��́i��3827.61�������3827.65���܂ł̂��̂��������̂Ƃ��A��2903.41�������2903.48���܂ł̕������ܗL������̂Ɍ���B�j",382768,"�|�| ���̑��̂��́i��3827.61�������3827.65���܂ł̂��̂��������̂Ƃ��A��2903.41�������2903.48���܂ł̕������ܗL������̂Ɍ���B�j",000,382768000,"�|�| ���̑��̂��́i��3827.61�������3827.65���܂ł̂��̂��������̂Ƃ��A��2903.41�������2903.48���܂ł̕������ܗL������̂Ɍ���B�j",KG,ET,166
38,3827.69,3827,"�|�| ���̑��̂���",382769,"�|�| ���̑��̂���",000,382769000,"�|�| ���̑��̂���",KG,ET,167
38,3827.90,3827,"�| ���̑��̂���",382790,"�| ���̑��̂���",000,382790000,"�| ���̑��̂���",KG,ET,168
40,4001.10,4001,"�| �V�R�S���̃��e�b�N�X�i�v���o���J�i�C�Y���Ă��邩�Ȃ�������Ȃ��B�j",400110,"�| �V�R�S���̃��e�b�N�X�i�v���o���J�i�C�Y���Ă��邩�Ȃ�������Ȃ��B�j",000,400110000,"�| �V�R�S���̃��e�b�N�X�i�v���o���J�i�C�Y���Ă��邩�Ȃ�������Ȃ��B�j",KG,,4
40,4001.21,4001,"�|�| �X���[�N�h�V�[�g",400121,"�|�| �X���[�N�h�V�[�g",000,400121000,"�|�| �X���[�N�h�V�[�g",KG,,6
40,4001.22,4001,"�|�| �Z�p�I�i�t���������V�R�S���iTSNR�j",400122,"�|�| �Z�p�I�i�t���������V�R�S���iTSNR�j",000,400122000,"�|�| �Z�p�I�i�t���������V�R�S���iTSNR�j",KG,,7
40,4001.29,4001,"�|�| ���̑��̂���",400129,"�|�| ���̑��̂���",000,400129000,"�|�| ���̑��̂���",KG,,8
40,4001.30,4001,"�| �o���^�A�O�^�y���J�A�O�A���[���A�`�N�����̑������ɗނ���V�R�K��",400130,"�| �o���^�A�O�^�y���J�A�O�A���[���A�`�N�����̑������ɗނ���V�R�K��",000,400130000,"�| �o���^�A�O�^�y���J�A�O�A���[���A�`�N�����̑������ɗނ���V�R�K��",KG,,9
40,4002.11,4002,"�|�|�| �X�`����-�u�^�W�G���S���iSBR�j�̂���",400211,"�|�|�| �X�`����-�u�^�W�G���S���iSBR�j�̂���",100,400211100,"�|�|�| �X�`����-�u�^�W�G���S���iSBR�j�̂���",KG
�iD.W.�j,ET,13
40,4002.11,4002,"�|�|�| �J���{�L�V�����X�`����-�u�^�W�G���S���iXSBR�j�̂���",400211,"�|�|�| �J���{�L�V�����X�`����-�u�^�W�G���S���iXSBR�j�̂���",200,400211200,"�|�|�| �J���{�L�V�����X�`����-�u�^�W�G���S���iXSBR�j�̂���",KG
�iD.W.�j,ET,14
40,4002.19,4002,"�|�| ���̑��̂���",400219,"�|�| ���̑��̂���",000,400219000,"�|�| ���̑��̂���",KG,ET,15
40,4002.20,4002,"�| �u�^�W�G���S���iBR�j",400220,"�| �u�^�W�G���S���iBR�j",000,400220000,"�| �u�^�W�G���S���iBR�j",KG,ET,16
40,4002.31,4002,"�|�| �C�\�u�e��-�C�\�v�����S���i�u�`���S������IIR�j",400231,"�|�| �C�\�u�e��-�C�\�v�����S���i�u�`���S������IIR�j",000,400231000,"�|�| �C�\�u�e��-�C�\�v�����S���i�u�`���S������IIR�j",KG,ET,18
40,4002.39,4002,"�|�| ���̑��̂���",400239,"�|�| ���̑��̂���",000,400239000,"�|�| ���̑��̂���",KG,ET,19
40,4002.41,4002,"�|�| ���e�b�N�X",400241,"�|�| ���e�b�N�X",000,400241000,"�|�| ���e�b�N�X",KG
�iD.W.�j,ET,21
40,4002.49,4002,"�|�| ���̑��̂���",400249,"�|�| ���̑��̂���",000,400249000,"�|�| ���̑��̂���",KG,ET,22
40,4002.51,4002,"�|�| ���e�b�N�X",400251,"�|�| ���e�b�N�X",000,400251000,"�|�| ���e�b�N�X",KG
�iD.W.�j,ET,24
40,4002.59,4002,"�|�| ���̑��̂���",400259,"�|�| ���̑��̂���",000,400259000,"�|�| ���̑��̂���",KG,ET,25
40,4002.60,4002,"�| �C�\�v�����S���iIR�j",400260,"�| �C�\�v�����S���iIR�j",000,400260000,"�| �C�\�v�����S���iIR�j",KG,ET,26
40,4002.70,4002,"�| �G�`����-�v���s����-�񋤖��W�G���S���iEPDM�j",400270,"�| �G�`����-�v���s����-�񋤖��W�G���S���iEPDM�j",000,400270000,"�| �G�`����-�v���s����-�񋤖��W�G���S���iEPDM�j",KG,ET,27
40,4002.80,4002,"�| ��40.01���̕��i�Ƃ��̍��̕��i�Ƃ̍�����",400280,"�| ��40.01���̕��i�Ƃ��̍��̕��i�Ƃ̍�����",000,400280000,"�| ��40.01���̕��i�Ƃ��̍��̕��i�Ƃ̍�����",KG,ET,28
40,4002.91,4002,"�|�| ���e�b�N�X",400291,"�|�| ���e�b�N�X",000,400291000,"�|�| ���e�b�N�X",KG
�iD.W.�j,ET,30
40,4002.99,4002,"�|�|�| �����S��",400299,"�|�|�| �����S��",100,400299100,"�|�|�| �����S��",KG,ET,32
40,4002.99,4002,"�|�|�| ���̑��̂���",400299,"�|�|�| ���̑��̂���",900,400299900,"�|�|�| ���̑��̂���",KG,ET,33
40,4003.00,4003,"�Đ��S���i�ꎟ���i�A�A�V�[�g���̓X�g���b�v�̌`��̂��̂Ɍ���B�j",400300,"�Đ��S���i�ꎟ���i�A�A�V�[�g���̓X�g���b�v�̌`��̂��̂Ɍ���B�j",000,400300000,"�Đ��S���i�ꎟ���i�A�A�V�[�g���̓X�g���b�v�̌`��̂��̂Ɍ���B�j",KG,,35
40,4004.00,4004,"�S���i�d���S���������B�j�̂������тɂ��ꂩ�瓾�����y�ї�",400400,"�S���i�d���S���������B�j�̂������тɂ��ꂩ�瓾�����y�ї�",000,400400000,"�S���i�d���S���������B�j�̂������тɂ��ꂩ�瓾�����y�ї�",KG,,37
40,4005.10,4005,"�| �J�[�{���u���b�N���̓V���J��z����������",400510,"�| �J�[�{���u���b�N���̓V���J��z����������",000,400510000,"�| �J�[�{���u���b�N���̓V���J��z����������",KG,,39
40,4005.20,4005,"�| �f�B�X�p�[�V�����i��4005.10���̂��̂������B�j�y�їn�t",400520,"�| �f�B�X�p�[�V�����i��4005.10���̂��̂������B�j�y�їn�t",000,400520000,"�| �f�B�X�p�[�V�����i��4005.10���̂��̂������B�j�y�їn�t",KG,,40
40,4005.91,4005,"�|�| �A�V�[�g�y�уX�g���b�v",400591,"�|�| �A�V�[�g�y�уX�g���b�v",000,400591000,"�|�| �A�V�[�g�y�уX�g���b�v",KG,ET,42
40,4005.99,4005,"�|�| ���̑��̂���",400599,"�|�| ���̑��̂���",000,400599000,"�|�| ���̑��̂���",KG,ET,43
40,4006.10,4006,"�| �S���^�C���X���p�̃L�������o�b�N�X�g���b�v",400610,"�| �S���^�C���X���p�̃L�������o�b�N�X�g���b�v",000,400610000,"�| �S���^�C���X���p�̃L�������o�b�N�X�g���b�v",KG,,45
40,4006.90,4006,"�| ���̑��̂���",400690,"�| ���̑��̂���",000,400690000,"�| ���̑��̂���",KG,ET,46
40,4007.00,4007,"���y�тЂ��i���������S���̂��̂Ɍ���B�j",400700,"���y�тЂ��i���������S���̂��̂Ɍ���B�j",000,400700000,"���y�тЂ��i���������S���̂��̂Ɍ���B�j",KG,,48
40,4008.11,4008,"�|�| �A�V�[�g�y�уX�g���b�v",400811,"�|�| �A�V�[�g�y�уX�g���b�v",000,400811000,"�|�| �A�V�[�g�y�уX�g���b�v",KG,ET,51
40,4008.19,4008,"�|�| ���̑��̂���",400819,"�|�| ���̑��̂���",000,400819000,"�|�| ���̑��̂���",KG,ET,52
40,4008.21,4008,"�|�| �A�V�[�g�y�уX�g���b�v",400821,"�|�| �A�V�[�g�y�уX�g���b�v",000,400821000,"�|�| �A�V�[�g�y�уX�g���b�v",KG,ET,54
40,4008.29,4008,"�|�| ���̑��̂���",400829,"�|�| ���̑��̂���",000,400829000,"�|�| ���̑��̂���",KG,ET,55
40,4009.11,4009,"�|�| �p��Ȃ��̂���",400911,"�|�| �p��Ȃ��̂���",000,400911000,"�|�| �p��Ȃ��̂���",KG,ET,58
40,4009.12,4009,"�|�| �p��t���̂���",400912,"�|�| �p��t���̂���",000,400912000,"�|�| �p��t���̂���",KG,ET,59
40,4009.21,4009,"�|�| �p��Ȃ��̂���",400921,"�|�| �p��Ȃ��̂���",000,400921000,"�|�| �p��Ȃ��̂���",KG,ET,61
40,4009.22,4009,"�|�| �p��t���̂���",400922,"�|�| �p��t���̂���",000,400922000,"�|�| �p��t���̂���",KG,ET,62
40,4009.31,4009,"�|�| �p��Ȃ��̂���",400931,"�|�| �p��Ȃ��̂���",000,400931000,"�|�| �p��Ȃ��̂���",KG,ET,64
40,4009.32,4009,"�|�| �p��t���̂���",400932,"�|�| �p��t���̂���",000,400932000,"�|�| �p��t���̂���",KG,ET,65
40,4009.41,4009,"�|�| �p��Ȃ��̂���",400941,"�|�| �p��Ȃ��̂���",000,400941000,"�|�| �p��Ȃ��̂���",KG,ET,67
40,4009.42,4009,"�|�| �p��t���̂���",400942,"�|�| �p��t���̂���",000,400942000,"�|�| �p��t���̂���",KG,ET,68
40,4010.11,4010,"�|�| �����݂̂ɂ��⋭��������",401011,"�|�| �����݂̂ɂ��⋭��������",000,401011000,"�|�| �����݂̂ɂ��⋭��������",KG,,71
40,4010.12,4010,"�|�| �a�D�p�@�ۂ݂̂ɂ��⋭��������",401012,"�|�| �a�D�p�@�ۂ݂̂ɂ��⋭��������",000,401012000,"�|�| �a�D�p�@�ۂ݂̂ɂ��⋭��������",KG,,72
40,4010.19,4010,"�|�| ���̑��̂���",401019,"�|�| ���̑��̂���",000,401019000,"�|�| ���̑��̂���",KG,,73
40,4010.31,4010,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ŁA�~�̊O����60�Z���`���[�g���𒴂�180�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",401031,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ŁA�~�̊O����60�Z���`���[�g���𒴂�180�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",000,401031000,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ŁA�~�̊O����60�Z���`���[�g���𒴂�180�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",KG,,75
40,4010.32,4010,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ȊO�̂��̂ŁA�~�̊O����60�Z���`���[�g���𒴂�180�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",401032,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ȊO�̂��̂ŁA�~�̊O����60�Z���`���[�g���𒴂�180�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",000,401032000,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ȊO�̂��̂ŁA�~�̊O����60�Z���`���[�g���𒴂�180�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",KG,,76
40,4010.33,4010,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ŁA�~�̊O����180�Z���`���[�g���𒴂�240�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",401033,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ŁA�~�̊O����180�Z���`���[�g���𒴂�240�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",000,401033000,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ŁA�~�̊O����180�Z���`���[�g���𒴂�240�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",KG,,77
40,4010.34,4010,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ȊO�̂��̂ŁA�~�̊O����180�Z���`���[�g���𒴂�240�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",401034,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ȊO�̂��̂ŁA�~�̊O����180�Z���`���[�g���𒴂�240�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",000,401034000,"�|�| �G���h���X��̓`���p�̃x���g�i���f�ʂ���`�̂��́iV�x���g�j�̂���V-���u�^�ȊO�̂��̂ŁA�~�̊O����180�Z���`���[�g���𒴂�240�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",KG,,78
40,4010.35,4010,"�|�| �G���h���X��̓����x���g�i�~�̊O����60�Z���`���[�g���𒴂�150�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",401035,"�|�| �G���h���X��̓����x���g�i�~�̊O����60�Z���`���[�g���𒴂�150�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",000,401035000,"�|�| �G���h���X��̓����x���g�i�~�̊O����60�Z���`���[�g���𒴂�150�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",KG,,79
40,4010.36,4010,"�|�| �G���h���X��̓����x���g�i�~�̊O����150�Z���`���[�g���𒴂�198�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",401036,"�|�| �G���h���X��̓����x���g�i�~�̊O����150�Z���`���[�g���𒴂�198�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",000,401036000,"�|�| �G���h���X��̓����x���g�i�~�̊O����150�Z���`���[�g���𒴂�198�Z���`���[�g���ȉ��̂��̂Ɍ���B�j",KG,,80
40,4010.39,4010,"�|�| ���̑��̂���",401039,"�|�| ���̑��̂���",000,401039000,"�|�| ���̑��̂���",KG,,81
40,4011.10,4011,"�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�Ɏg�p�����ނ̂���",401110,"�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�Ɏg�p�����ނ̂���",000,401110000,"�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�Ɏg�p�����ނ̂���",KG,,83
40,4011.20,4011,"�| �o�X���͉ݕ������ԂɎg�p�����ނ̂���",401120,"�| �o�X���͉ݕ������ԂɎg�p�����ނ̂���",000,401120000,"�| �o�X���͉ݕ������ԂɎg�p�����ނ̂���",KG,,84
40,4011.30,4011,"�| �q��@�Ɏg�p�����ނ̂���",401130,"�| �q��@�Ɏg�p�����ނ̂���",000,401130000,"�| �q��@�Ɏg�p�����ނ̂���",KG,ET,85
40,4011.40,4011,"�| ���[�^�[�T�C�N���Ɏg�p�����ނ̂���",401140,"�| ���[�^�[�T�C�N���Ɏg�p�����ނ̂���",000,401140000,"�| ���[�^�[�T�C�N���Ɏg�p�����ނ̂���",KG,,86
40,4011.50,4011,"�| ���]�ԂɎg�p�����ނ̂���",401150,"�| ���]�ԂɎg�p�����ނ̂���",000,401150000,"�| ���]�ԂɎg�p�����ނ̂���",KG,,87
40,4011.70,4011,"�| �_�Ɨp���͗ыƗp�̎ԗ��y�ы@�B�Ɏg�p�����ނ̂���",401170,"�| �_�Ɨp���͗ыƗp�̎ԗ��y�ы@�B�Ɏg�p�����ނ̂���",000,401170000,"�| �_�Ɨp���͗ыƗp�̎ԗ��y�ы@�B�Ɏg�p�����ނ̂���",KG,,88
40,4011.80,4011,"�| ���ݗp�A�z�Ɨp���͎Y�Ɨp�̎ԗ��y�ы@�B�Ɏg�p�����ނ̂���",401180,"�| ���ݗp�A�z�Ɨp���͎Y�Ɨp�̎ԗ��y�ы@�B�Ɏg�p�����ނ̂���",000,401180000,"�| ���ݗp�A�z�Ɨp���͎Y�Ɨp�̎ԗ��y�ы@�B�Ɏg�p�����ނ̂���",KG,,89
40,4011.90,4011,"�| ���̑��̂���",401190,"�| ���̑��̂���",000,401190000,"�| ���̑��̂���",KG,,90
40,4012.11,4012,"�|�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�Ɏg�p�����ނ̂���",401211,"�|�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�Ɏg�p�����ނ̂���",000,401211000,"�|�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�Ɏg�p�����ނ̂���",KG,,93
40,4012.12,4012,"�|�| �o�X���͉ݕ������ԂɎg�p�����ނ̂���",401212,"�|�| �o�X���͉ݕ������ԂɎg�p�����ނ̂���",000,401212000,"�|�| �o�X���͉ݕ������ԂɎg�p�����ނ̂���",KG,,94
40,4012.13,4012,"�|�| �q��@�Ɏg�p�����ނ̂���",401213,"�|�| �q��@�Ɏg�p�����ނ̂���",000,401213000,"�|�| �q��@�Ɏg�p�����ނ̂���",KG,,95
40,4012.19,4012,"�|�| ���̑��̂���",401219,"�|�| ���̑��̂���",000,401219000,"�|�| ���̑��̂���",KG,,96
40,4012.20,4012,"�| ��C�^�C���i���Â̂��̂Ɍ���B�j",401220,"�| ��C�^�C���i���Â̂��̂Ɍ���B�j",000,401220000,"�| ��C�^�C���i���Â̂��̂Ɍ���B�j",KG,ET,97
40,4012.90,4012,"�| ���̑��̂���",401290,"�| ���̑��̂���",000,401290000,"�| ���̑��̂���",KG,,98
40,4013.10,4013,"�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�A�o�X���͉ݕ������ԂɎg�p�����ނ̂���",401310,"�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�A�o�X���͉ݕ������ԂɎg�p�����ނ̂���",000,401310000,"�| ��p�����ԁi�X�e�[�V�������S���y�у��[�V���O�J�[���܂ށB�j�A�o�X���͉ݕ������ԂɎg�p�����ނ̂���",KG,,100
40,4013.20,4013,"�| ���]�ԂɎg�p�����ނ̂���",401320,"�| ���]�ԂɎg�p�����ނ̂���",000,401320000,"�| ���]�ԂɎg�p�����ނ̂���",KG,,101
40,4013.90,4013,"�| ���̑��̂���",401390,"�| ���̑��̂���",000,401390000,"�| ���̑��̂���",KG,ET,102
40,4014.10,4014,"�| �R���h�[��",401410,"�| �R���h�[��",000,401410000,"�| �R���h�[��",KG,,104
40,4014.90,4014,"�| ���̑��̂���",401490,"�| ���̑��̂���",000,401490000,"�| ���̑��̂���",KG,,105
40,4015.12,4015,"�|�| ���ȗp�A�O�ȗp�A���ȗp���͏b��ȗp�̂���",401512,"�|�| ���ȗp�A�O�ȗp�A���ȗp���͏b��ȗp�̂���",000,401512000,"�|�| ���ȗp�A�O�ȗp�A���ȗp���͏b��ȗp�̂���",KG,,108
40,4015.19,4015,"�|�| ���̑��̂���",401519,"�|�| ���̑��̂���",000,401519000,"�|�| ���̑��̂���",KG,,109
40,4015.90,4015,"�| ���̑��̂���",401590,"�| ���̑��̂���",000,401590000,"�| ���̑��̂���",KG,ET,110
40,4016.10,4016,"�| �Z�����[���o�[���̂���",401610,"�| �Z�����[���o�[���̂���",000,401610000,"�| �Z�����[���o�[���̂���",KG,ET,112
40,4016.91,4016,"�|�| ���p�~���y�у}�b�g",401691,"�|�| ���p�~���y�у}�b�g",000,401691000,"�|�| ���p�~���y�у}�b�g",KG,,114
40,4016.92,4016,"�|�| �����S��",401692,"�|�| �����S��",000,401692000,"�|�| �����S��",KG,,115
40,4016.93,4016,"�|�| �K�X�P�b�g�A���b�V���[���̑��̃V�[��",401693,"�|�| �K�X�P�b�g�A���b�V���[���̑��̃V�[��",000,401693000,"�|�| �K�X�P�b�g�A���b�V���[���̑��̃V�[��",KG,ET,116
40,4016.94,4016,"�|�| �h���ށi�c��܂��邱�Ƃ��ł��邩�ł��Ȃ�������Ȃ��B�j",401694,"�|�| �h���ށi�c��܂��邱�Ƃ��ł��邩�ł��Ȃ�������Ȃ��B�j",000,401694000,"�|�| �h���ށi�c��܂��邱�Ƃ��ł��邩�ł��Ȃ�������Ȃ��B�j",KG,,117
40,4016.95,4016,"�|�| ���̑��̐��i�i�c��܂��邱�Ƃ��ł�����̂Ɍ���B�j",401695,"�|�| ���̑��̐��i�i�c��܂��邱�Ƃ��ł�����̂Ɍ���B�j",000,401695000,"�|�| ���̑��̐��i�i�c��܂��邱�Ƃ��ł�����̂Ɍ���B�j",KG,ET,118
40,4016.99,4016,"�|�| ���̑��̂���",401699,"�|�| ���̑��̂���",000,401699000,"�|�| ���̑��̂���",KG,ET,119
40,4017.00,4017,"�d���S���i�Ⴆ�΁A�G�{�i�C�g�B�������܂ނ��̂Ƃ��A�`�����Ȃ��B�j�y�т��̐��i",401700,"�d���S���i�Ⴆ�΁A�G�{�i�C�g�B�������܂ނ��̂Ƃ��A�`�����Ȃ��B�j�y�т��̐��i",000,401700000,"�d���S���i�Ⴆ�΁A�G�{�i�C�g�B�������܂ނ��̂Ƃ��A�`�����Ȃ��B�j�y�т��̐��i",KG,ET,121
41,4101.20,4101,"�| �S�`�̌���i�X�v���b�g���ĂȂ����̂ŁA�d�ʂ�1���ɂ��A�P�Ɋ����������̂�8�L���O�����ȉ��A�����������������̂�10�L���O�����ȉ����͐��N�̂��̎Ⴕ���͎����������̑��̕ۑ��ɓK���鏈�����������̂�16�L���O�����ȉ��̂��̂Ɍ���B�j",410120,"�| �S�`�̌���i�X�v���b�g���ĂȂ����̂ŁA�d�ʂ�1���ɂ��A�P�Ɋ����������̂�8�L���O�����ȉ��A�����������������̂�10�L���O�����ȉ����͐��N�̂��̎Ⴕ���͎����������̑��̕ۑ��ɓK���鏈�����������̂�16�L���O�����ȉ��̂��̂Ɍ���B�j",000,410120000,"�| �S�`�̌���i�X�v���b�g���ĂȂ����̂ŁA�d�ʂ�1���ɂ��A�P�Ɋ����������̂�8�L���O�����ȉ��A�����������������̂�10�L���O�����ȉ����͐��N�̂��̎Ⴕ���͎����������̑��̕ۑ��ɓK���鏈�����������̂�16�L���O�����ȉ��̂��̂Ɍ���B�j",KG,ETAN,4
41,4101.50,4101,"�|�| �Ȃ߂��ߒ��ɂȂ�����",410150,"�|�| �Ȃ߂��ߒ��ɂȂ�����",100,410150100,"�|�| �Ȃ߂��ߒ��ɂȂ�����",KG,,6
41,4101.50,4101,"�|�| ���̑��̂���",410150,"�|�| ���̑��̂���",900,410150900,"�|�| ���̑��̂���",KG,,7
41,4101.90,4101,"�| ���̑��̂��́i�o�b�g�A�x���Y�y�уx���[���܂ށB�j",410190,"�| ���̑��̂��́i�o�b�g�A�x���Y�y�уx���[���܂ށB�j",000,410190000,"�| ���̑��̂��́i�o�b�g�A�x���Y�y�уx���[���܂ށB�j",KG,,8
41,4102.10,4102,"�| �т��t���Ă������",410210,"�| �т��t���Ă������",000,410210000,"�| �т��t���Ă������",KG,AN,10
41,4102.21,4102,"�|�| �_�Ђ���������",410221,"�|�| �_�Ђ���������",000,410221000,"�|�| �_�Ђ���������",KG,AN,12
41,4102.29,4102,"�|�| ���̑��̂���",410229,"�|�| ���̑��̂���",000,410229000,"�|�| ���̑��̂���",KG,,13
41,4103.20,4103,"�| ঒��ނ̂���",410320,"�| ঒��ނ̂���",000,410320000,"�| ঒��ނ̂���",KG,ET,15
41,4103.30,4103,"�|�| �Ȃ߂��ߒ��ɂȂ�����",410330,"�|�| �Ȃ߂��ߒ��ɂȂ�����",100,410330100,"�|�| �Ȃ߂��ߒ��ɂȂ�����",KG,AN,17
41,4103.30,4103,"�|�| ���̑��̂���",410330,"�|�| ���̑��̂���",200,410330200,"�|�| ���̑��̂���",KG,,18
41,4103.90,4103,"�| ���̑��̂���",410390,"�| ���̑��̂���",000,410390000,"�| ���̑��̂���",KG,ETHUAN,19
41,4104.11,4104,"�|�| �t���O���[���i�X�v���b�g���ĂȂ����̂Ɍ���B�j�y�уO���[���X�v���b�g",410411,"�|�| �t���O���[���i�X�v���b�g���ĂȂ����̂Ɍ���B�j�y�уO���[���X�v���b�g",000,410411000,"�|�| �t���O���[���i�X�v���b�g���ĂȂ����̂Ɍ���B�j�y�уO���[���X�v���b�g",KG,,22
41,4104.19,4104,"�|�| ���̑��̂���",410419,"�|�| ���̑��̂���",000,410419000,"�|�| ���̑��̂���",KG,ET,23
41,4104.41,4104,"�|�|�| ���F���A���F�����͖͗l�t����������",410441,"�|�|�| ���F���A���F�����͖͗l�t����������",100,410441100,"�|�|�| ���F���A���F�����͖͗l�t����������",KG,ET,26
41,4104.41,4104,"�|�|�| ���̑��̂���",410441,"�|�|�| ���̑��̂���",900,410441900,"�|�|�| ���̑��̂���",KG,ET,27
41,4104.49,4104,"�|�|�| ���F���A���F�����͖͗l�t����������",410449,"�|�|�| ���F���A���F�����͖͗l�t����������",100,410449100,"�|�|�| ���F���A���F�����͖͗l�t����������",KG,ET,29
41,4104.49,4104,"�|�|�| ���̑��̂���",410449,"�|�|�| ���̑��̂���",900,410449900,"�|�|�| ���̑��̂���",KG,ET,30
41,4105.10,4105,"�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",410510,"�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",000,410510000,"�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",KG,,32
41,4105.30,4105,"�| ������ԁi�N���X�g�j�̂���",410530,"�| ������ԁi�N���X�g�j�̂���",000,410530000,"�| ������ԁi�N���X�g�j�̂���",KG,,33
41,4106.21,4106,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",410621,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",000,410621000,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",KG,,36
41,4106.22,4106,"�|�| ������ԁi�N���X�g�j�̂���",410622,"�|�| ������ԁi�N���X�g�j�̂���",000,410622000,"�|�| ������ԁi�N���X�g�j�̂���",KG,,37
41,4106.31,4106,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",410631,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",000,410631000,"�|�| ������ԁi�E�F�b�g�u���[���܂ށB�j�̂���",KG,,39
41,4106.32,4106,"�|�| ������ԁi�N���X�g�j�̂���",410632,"�|�| ������ԁi�N���X�g�j�̂���",000,410632000,"�|�| ������ԁi�N���X�g�j�̂���",KG,,40
41,4106.40,4106,"�| ঒��ނ̂���",410640,"�| ঒��ނ̂���",000,410640000,"�| ঒��ނ̂���",KG,,41
